index 主页根页面

power/mine 权限列表

info/mine 个人信息
info/mine/modifyInfo 修改个人信息

notify/unread 被通知权限

class/enrolled 查看班级_学生
class/taught 查看班级_老师

course/enrolled 查看课程_学生
course/taught 查看课程_老师

evaluation/finishedList 查看已评列表
evaluation/detail 查看已评问卷
evaluation/student/progressing 查看待评列表
evaluation/student/detail 查看未评问卷_学生
evaluation/student/submit 提交问卷_学生
evaluation/teacher/progressing 查看同行评教列表
evaluation/teacher/detail 查看未评问卷_老师
evaluation/teacher/submit 提交问卷_老师

beEvaluation/finished/list 查看被评结果列表
beEvaluation/finished/institute/detail 同行评教结果
beEvaluation/finished/class/detail 班级评教结果
beEvaluation/progressing/list 查看问卷完成情况列表
beEvaluation/progressing/student/detail 查看问卷完成情况_学生
beEvaluation/progressing/teacher/detail 查看问卷完成情况_教师

admin/class/create 创建班级
admin/class/query 模糊查询班级
admin/class/all 全部查询班级
admin/course/create 创建课程
admin/course/query 模糊查询课程
admin/course/all 全部查询课程
admin/power/all 全部查询权限
admin/power/add	添加权限
admin/power/del	删除权限
admin/insertInfo/user 导入用户
admin/insertInfo/segment/class/submit 提交学生信息
admin/insertInfo/segment/course/submit 提交老师信息
admin/student/query 模糊查询学生
admin/student/questionnaire/detail 查询学生问卷详情
admin/userInfo 查询个人信息
admin/userInfo/reset 重置个人信息
admin/institute/all 全部查询学院
admin/teacher/all 全部查询老师
admin/questionnaire/all 全部查询问卷
admin/questionnaire/detail 查询学院问卷详情
admin/questionnaire/create 创建问卷
admin/questionnaire/release/institute 发布同行评审问卷
admin/questionnaire/release/course 发布老师评教问卷
admin/questionnaire/delete 删除问卷
admin/beEvaluation/finished/course 已完成老师评教问卷列表
admin/beEvaluation/finished/institute 已完成同行评审问卷列表
admin/beEvaluation/finished/course/detail 已完成老师评教问卷详情
admin/beEvaluation/finished/institute/detail 已完成同行评审问卷详情
admin/evaluation/student/detail 查看学生问卷详情
admin/indicator/all 全部查询指标
admin/indicator/detail 查看指标详情
admin/indicator/create 创建指标
admin/indicator/delete 删除指标
admin/userPower/all 全部查询权限
admin/user/query 模糊查询用户
